2017-06-07 00:59:44  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 00:59:45  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 00:59:45  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 00:59:45  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 00:59:45  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 00:59:45  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 00:59:49  /entrypoint.sh: SUCCESS
2017-06-07 00:59:49.264681 7f5c51b5a300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 00:59:49.264732 7f5c51b5a300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 219
starting mds.issdm-12 at -
2017-06-07 00:59:49.267109 7f5c51b5a300  0 pidfile_write: ignore empty --pid-file
2017-06-07 00:59:54.258240 7f5c4a557700  0 mds.0.cache creating system inode with ino:1
2017-06-07 00:59:54.258500 7f5c4a557700  0 mds.0.cache creating system inode with ino:100
2017-06-07 00:59:54.258519 7f5c4a557700  0 mds.0.cache creating system inode with ino:600
2017-06-07 00:59:54.258688 7f5c4a557700  0 mds.0.cache creating system inode with ino:601
2017-06-07 00:59:54.258931 7f5c4a557700  0 mds.0.cache creating system inode with ino:602
2017-06-07 00:59:54.259049 7f5c4a557700  0 mds.0.cache creating system inode with ino:603
2017-06-07 00:59:54.259163 7f5c4a557700  0 mds.0.cache creating system inode with ino:604
2017-06-07 00:59:54.259283 7f5c4a557700  0 mds.0.cache creating system inode with ino:605
2017-06-07 00:59:54.259377 7f5c4a557700  0 mds.0.cache creating system inode with ino:606
2017-06-07 00:59:54.259466 7f5c4a557700  0 mds.0.cache creating system inode with ino:607
2017-06-07 00:59:54.259560 7f5c4a557700  0 mds.0.cache creating system inode with ino:608
2017-06-07 00:59:54.259683 7f5c4a557700  0 mds.0.cache creating system inode with ino:609
2017-06-07 01:10:16.114226 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:10:31.034805 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:10:31.121533 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:10:46.047325 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:10:46.130443 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:11:01.052161 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:11:01.134996 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:11:16.055437 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:11:16.150525 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:11:31.071215 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2ad000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:11:31.162508 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:11:46.083889 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:11:46.174935 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:12:01.088690 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:12:01.179703 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b328000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:12:16.089929 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:12:16.195110 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b328000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:12:31.105737 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:12:31.211074 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:12:46.116322 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:12:46.223607 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:13:01.120871 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:13:01.228310 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b328000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:13:16.122354 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:13:16.232573 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:13:31.138198 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:13:31.241897 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:13:46.152906 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b328000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:13:46.252196 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:14:01.159160 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:14:01.257089 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:14:16.163334 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:14:16.261251 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b328000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:14:31.178741 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:14:31.276791 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:14:46.187146 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:14:46.284790 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:15:01.194373 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b328000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:15:01.289859 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:15:16.199844 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:15:16.293004 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:15:31.215650 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:15:31.332898 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b328000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:15:46.221816 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:15:46.341563 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:16:01.226608 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:16:01.346162 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:16:16.232229 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b328000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:16:16.349157 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:16:31.248080 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:16:31.361771 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:16:46.258272 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:16:46.370058 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b328000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:17:01.266970 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:17:01.374911 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:17:16.268360 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:17:16.376923 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:17:31.284157 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b328000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:17:31.392718 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:17:46.295130 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:17:46.404789 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:18:01.299358 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:18:01.407452 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b328000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:18:16.304141 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:18:16.409284 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:18:31.320181 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:18:31.425378 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:18:46.331505 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:18:46.435602 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b328000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:19:01.336273 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:19:01.440313 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:19:16.335613 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:19:16.440510 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:19:31.351436 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b328000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:19:31.456032 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:19:46.365833 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:19:46.468048 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:20:01.375219 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:20:01.472715 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b328000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:20:16.376188 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:20:16.473159 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:20:31.391745 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:20:31.488593 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:20:46.400473 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:20:46.500648 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b328000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:21:01.407327 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:21:01.502167 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:21:16.407562 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:21:16.505280 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:21:31.423448 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:21:31.520770 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:21:46.437452 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:21:46.533784 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:22:01.441759 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:22:01.571638 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:22:16.440003 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
