2017-06-07 18:04:22  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 18:04:23  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 18:04:23  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 18:04:23  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 18:04:23  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 18:04:23  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 18:04:27  /entrypoint.sh: SUCCESS
2017-06-07 18:04:27.427145 7fa19eb75300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 18:04:27.427191 7fa19eb75300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 218
starting mds.issdm-12 at -
2017-06-07 18:04:27.429468 7fa19eb75300  0 pidfile_write: ignore empty --pid-file
2017-06-07 18:04:31.818458 7fa197572700  0 mds.0.cache creating system inode with ino:1
2017-06-07 18:04:31.818780 7fa197572700  0 mds.0.cache creating system inode with ino:100
2017-06-07 18:04:31.818801 7fa197572700  0 mds.0.cache creating system inode with ino:600
2017-06-07 18:04:31.819004 7fa197572700  0 mds.0.cache creating system inode with ino:601
2017-06-07 18:04:31.819301 7fa197572700  0 mds.0.cache creating system inode with ino:602
2017-06-07 18:04:31.819441 7fa197572700  0 mds.0.cache creating system inode with ino:603
2017-06-07 18:04:31.819581 7fa197572700  0 mds.0.cache creating system inode with ino:604
2017-06-07 18:04:31.819728 7fa197572700  0 mds.0.cache creating system inode with ino:605
2017-06-07 18:04:31.819848 7fa197572700  0 mds.0.cache creating system inode with ino:606
2017-06-07 18:04:31.819959 7fa197572700  0 mds.0.cache creating system inode with ino:607
2017-06-07 18:04:31.820240 7fa197572700  0 mds.0.cache creating system inode with ino:608
2017-06-07 18:04:31.820387 7fa197572700  0 mds.0.cache creating system inode with ino:609
2017-06-07 18:15:22.606875 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8b95800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:15:37.542070 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8be5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:15:37.611452 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8be3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:15:52.546364 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8b98800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:15:52.611909 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8b94000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:16:07.562018 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8be6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:16:07.627399 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8be5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:16:22.573924 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8b57000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:16:22.639168 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8be6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:16:37.578343 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8be3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:16:37.643596 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8be5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:16:52.576936 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8b82000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:16:52.644016 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8b58800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:17:07.595597 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8be6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:17:07.659683 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8be5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:17:22.610203 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8be3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:17:22.671265 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8b82000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:17:37.618802 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1e3016800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:17:37.675854 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1e3016800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:17:52.620217 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8be6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:17:52.676251 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8be5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:18:07.635689 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8be3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:18:07.691643 7fa1994f3700  0 -- 192.168.140.189:6800/4200719145 >> - conn(0x7fa1a8b82000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
