2017-06-07 03:56:15  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 03:56:16  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 03:56:16  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 03:56:16  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 03:56:16  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 03:56:16  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 03:56:20  /entrypoint.sh: SUCCESS
2017-06-07 03:56:20.601450 7f81ff685300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 03:56:20.601499 7f81ff685300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 219
starting mds.issdm-12 at -
2017-06-07 03:56:20.603631 7f81ff685300  0 pidfile_write: ignore empty --pid-file
2017-06-07 04:08:07.659267 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208427800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:08:07.665423 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:08:22.664045 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:08:22.669768 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:08:37.665212 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208495800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:08:37.674238 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:08:52.681026 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:08:52.690049 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:09:07.691711 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208495800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:09:07.701278 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:09:22.696676 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:09:22.706162 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:09:37.701250 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:09:37.710264 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208495800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:09:52.717137 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:09:52.726221 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:10:07.728826 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:10:07.739937 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:10:22.733038 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:10:22.742269 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208495800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:10:37.738214 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:10:37.746570 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:10:52.754001 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:10:52.762442 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:11:07.764598 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208495800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:11:07.770317 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:11:22.773544 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:11:22.774896 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:11:37.774634 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:11:37.778639 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208427800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:11:52.790276 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:11:52.794121 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:12:07.797170 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:12:07.802680 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:12:22.805765 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208427800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:12:22.811159 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:12:37.807153 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:12:37.814497 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:12:52.822700 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:12:52.829991 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:13:07.833637 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208427800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:13:07.839101 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:13:22.838148 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:13:22.847537 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:13:37.838999 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:13:37.850527 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:13:52.854510 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:13:52.865911 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:14:07.866049 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:14:07.875378 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:14:22.871028 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:14:22.884082 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:14:37.873122 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:14:37.886512 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:14:52.888913 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:14:52.902360 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:15:07.902572 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:15:07.911710 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:15:22.907291 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:15:22.916411 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:15:37.908465 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208495800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:15:37.916768 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:15:52.924016 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:15:52.932116 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:16:07.935101 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:16:07.944377 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:16:22.943844 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:16:22.948485 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:16:37.944786 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:16:37.948916 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:16:52.960505 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:16:52.964676 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:17:07.971006 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:17:07.972215 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:17:22.975950 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:17:22.976594 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:17:37.975900 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:17:37.977048 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:17:52.991704 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:17:52.992751 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:18:08.003199 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084aa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:18:08.004375 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:18:23.008105 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084aa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:18:23.008693 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:18:38.008082 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:18:38.013364 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:18:53.023852 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:18:53.029122 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084aa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:19:08.032931 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:19:08.035426 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:19:23.039981 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:19:23.040924 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:19:38.044213 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084aa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:19:38.044923 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:19:53.059908 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:19:53.060291 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:20:08.071961 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:20:08.072836 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084aa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:20:23.077382 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:20:23.080417 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:20:38.080822 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208495800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:20:38.083699 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:20:53.092880 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084aa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:20:53.099059 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:21:08.105110 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
