2017-06-07 17:28:56  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 17:28:57  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 17:28:57  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 17:28:57  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 17:28:57  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 17:28:57  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 17:29:01  /entrypoint.sh: SUCCESS
2017-06-07 17:29:01.160582 7f7d380c4300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 17:29:01.160622 7f7d380c4300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 219
starting mds.issdm-12 at -
2017-06-07 17:29:01.162831 7f7d380c4300  0 pidfile_write: ignore empty --pid-file
2017-06-07 17:29:05.718578 7f7d30ac1700  0 mds.0.cache creating system inode with ino:1
2017-06-07 17:29:05.718957 7f7d30ac1700  0 mds.0.cache creating system inode with ino:100
2017-06-07 17:29:05.718984 7f7d30ac1700  0 mds.0.cache creating system inode with ino:600
2017-06-07 17:29:05.719176 7f7d30ac1700  0 mds.0.cache creating system inode with ino:601
2017-06-07 17:29:05.719442 7f7d30ac1700  0 mds.0.cache creating system inode with ino:602
2017-06-07 17:29:05.719622 7f7d30ac1700  0 mds.0.cache creating system inode with ino:603
2017-06-07 17:29:05.719744 7f7d30ac1700  0 mds.0.cache creating system inode with ino:604
2017-06-07 17:29:05.719879 7f7d30ac1700  0 mds.0.cache creating system inode with ino:605
2017-06-07 17:29:05.719974 7f7d30ac1700  0 mds.0.cache creating system inode with ino:606
2017-06-07 17:29:05.720067 7f7d30ac1700  0 mds.0.cache creating system inode with ino:607
2017-06-07 17:29:05.720161 7f7d30ac1700  0 mds.0.cache creating system inode with ino:608
2017-06-07 17:29:05.720291 7f7d30ac1700  0 mds.0.cache creating system inode with ino:609
2017-06-07 17:39:51.345829 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:40:06.234448 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:40:06.361796 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:40:21.244022 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:40:21.369729 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:40:36.248337 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aec000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:40:36.378476 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ae5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:40:51.248755 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ae6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:40:51.381492 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aec000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:41:06.264551 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:41:06.393527 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:41:21.276328 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ae5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:41:21.401921 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d77ae6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:41:36.280640 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:41:36.406945 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d77ae5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:41:51.284386 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d77ae3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:41:51.410109 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d77ae2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:42:06.299907 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d77ae6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:42:06.426046 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d77ae6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:42:21.312561 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d77ae5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:42:21.434232 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d77ae3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:42:36.316941 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d77ae2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:42:36.438939 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
