2017-06-07 18:39:57  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 18:39:58  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 18:39:58  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 18:39:58  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 18:39:58  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 18:39:58  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 18:40:02  /entrypoint.sh: SUCCESS
2017-06-07 18:40:02.236015 7f67acaf9300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 18:40:02.236062 7f67acaf9300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 218
starting mds.issdm-12 at -
2017-06-07 18:40:02.238071 7f67acaf9300  0 pidfile_write: ignore empty --pid-file
2017-06-07 18:40:07.139364 7f67a54f6700  0 mds.0.cache creating system inode with ino:1
2017-06-07 18:40:07.139655 7f67a54f6700  0 mds.0.cache creating system inode with ino:100
2017-06-07 18:40:07.139676 7f67a54f6700  0 mds.0.cache creating system inode with ino:600
2017-06-07 18:40:07.139860 7f67a54f6700  0 mds.0.cache creating system inode with ino:601
2017-06-07 18:40:07.140119 7f67a54f6700  0 mds.0.cache creating system inode with ino:602
2017-06-07 18:40:07.140233 7f67a54f6700  0 mds.0.cache creating system inode with ino:603
2017-06-07 18:40:07.140347 7f67a54f6700  0 mds.0.cache creating system inode with ino:604
2017-06-07 18:40:07.140473 7f67a54f6700  0 mds.0.cache creating system inode with ino:605
2017-06-07 18:40:07.140572 7f67a54f6700  0 mds.0.cache creating system inode with ino:606
2017-06-07 18:40:07.140662 7f67a54f6700  0 mds.0.cache creating system inode with ino:607
2017-06-07 18:40:07.140752 7f67a54f6700  0 mds.0.cache creating system inode with ino:608
2017-06-07 18:40:07.140880 7f67a54f6700  0 mds.0.cache creating system inode with ino:609
2017-06-07 18:51:08.918776 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67b739d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:51:23.911453 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67b73f2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:51:23.935117 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67b73f1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:51:38.920204 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67b73ee000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:51:38.943337 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67b739f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:51:53.921645 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67b7360800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:51:53.943993 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67b73f2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:52:08.937713 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67b73f1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:52:08.959617 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67b73ee000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:52:23.952175 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67b739f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:52:23.971271 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67ec1e8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:52:38.960608 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67ec1e8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:52:38.980116 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67b73f2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:52:53.962074 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67b73f1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:52:53.984545 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67b73ee000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:53:08.977661 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67b739f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:53:09.000021 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67ec1e8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:53:23.988374 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67b73f2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:53:24.011904 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67b73f1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:53:38.997074 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67b73ee000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:53:39.015982 7f67a7c78700  0 -- 192.168.140.189:6800/147891920 >> - conn(0x7f67ec1e7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
