2017-06-07 17:46:25  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 17:46:26  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 17:46:26  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 17:46:26  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 17:46:26  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 17:46:26  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 17:46:30  /entrypoint.sh: SUCCESS
2017-06-07 17:46:30.891156 7f7fe0942300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 17:46:30.891194 7f7fe0942300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 219
starting mds.issdm-12 at -
2017-06-07 17:46:30.893195 7f7fe0942300  0 pidfile_write: ignore empty --pid-file
2017-06-07 17:46:35.593342 7f7fd933f700  0 mds.0.cache creating system inode with ino:1
2017-06-07 17:46:35.593651 7f7fd933f700  0 mds.0.cache creating system inode with ino:100
2017-06-07 17:46:35.593673 7f7fd933f700  0 mds.0.cache creating system inode with ino:600
2017-06-07 17:46:35.593878 7f7fd933f700  0 mds.0.cache creating system inode with ino:601
2017-06-07 17:46:35.594808 7f7fd933f700  0 mds.0.cache creating system inode with ino:602
2017-06-07 17:46:35.595222 7f7fd933f700  0 mds.0.cache creating system inode with ino:603
2017-06-07 17:46:35.595411 7f7fd933f700  0 mds.0.cache creating system inode with ino:604
2017-06-07 17:46:35.595551 7f7fd933f700  0 mds.0.cache creating system inode with ino:605
2017-06-07 17:46:35.595670 7f7fd933f700  0 mds.0.cache creating system inode with ino:606
2017-06-07 17:46:35.595766 7f7fd933f700  0 mds.0.cache creating system inode with ino:607
2017-06-07 17:46:35.595865 7f7fd933f700  0 mds.0.cache creating system inode with ino:608
2017-06-07 17:46:35.595994 7f7fd933f700  0 mds.0.cache creating system inode with ino:609
2017-06-07 17:57:36.967077 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feaf80800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:57:51.892432 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feb00e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:57:51.970086 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feb00d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:58:06.908471 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feb00b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:58:06.986054 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feafaa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:58:21.916844 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f801ce80800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:58:21.998972 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feb00e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:58:36.925337 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feb00d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:58:37.004878 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feb00b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:58:51.929051 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feafaa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:58:52.006349 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f801ce7f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:59:06.944719 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feb00e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:59:07.022375 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feb00d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:59:21.957371 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feb00b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:59:22.035463 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feafaa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:59:36.965813 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f801ce7d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:59:37.039774 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f801ce7d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:59:51.966194 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feb00e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:59:52.043590 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feb00d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:00:06.981826 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feb00b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:00:07.059188 7f7fdb2c0700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feafaa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
