2017-06-07 17:11:37  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 17:11:38  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 17:11:38  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 17:11:38  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 17:11:38  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 17:11:38  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 17:11:42  /entrypoint.sh: SUCCESS
2017-06-07 17:11:42.635950 7f2ba80b8300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 17:11:42.635989 7f2ba80b8300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 218
starting mds.issdm-12 at -
2017-06-07 17:11:42.638105 7f2ba80b8300  0 pidfile_write: ignore empty --pid-file
2017-06-07 17:11:47.190811 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:1
2017-06-07 17:11:47.191119 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:100
2017-06-07 17:11:47.191146 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:600
2017-06-07 17:11:47.191334 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:601
2017-06-07 17:11:47.191606 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:602
2017-06-07 17:11:47.191730 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:603
2017-06-07 17:11:47.191846 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:604
2017-06-07 17:11:47.191978 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:605
2017-06-07 17:11:47.192082 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:606
2017-06-07 17:11:47.192180 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:607
2017-06-07 17:11:47.192276 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:608
2017-06-07 17:11:47.192404 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:609
2017-06-07 17:22:50.703694 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2496800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:23:05.617839 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:23:05.719305 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:23:20.625496 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:23:20.732278 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:23:35.633709 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb4fe2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:23:35.736107 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb4fe2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:23:50.635488 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:23:50.752007 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:24:05.651571 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb4fdf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:24:05.764097 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb4fde000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:24:20.661971 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb4fe2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:24:20.775183 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb4fdf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:24:35.666267 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:24:35.780640 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:24:50.667603 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:24:50.796133 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb4fe2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:25:05.683423 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb4fdf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:25:05.812201 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:25:20.694245 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:25:20.820326 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
