2017-12-07 13:11:49  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-07 13:11:50  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-07 13:11:50  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-07 13:11:50  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-07 13:11:50  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-07 13:11:50  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-07 13:11:53  /entrypoint.sh: SUCCESS
2017-12-07 13:11:54.008011 7fdd506b8300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-07 13:11:54.008053 7fdd506b8300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 219
starting mds.issdm-12 at -
2017-12-07 13:11:54.009862 7fdd506b8300  0 pidfile_write: ignore empty --pid-file
2017-12-07 13:35:43.200702 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:35:58.209200 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:36:13.213413 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:36:28.228928 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:36:43.241157 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:36:58.249828 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:37:13.254263 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:37:28.270190 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:37:43.282220 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:37:58.290698 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:38:13.299031 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:38:28.314839 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:38:43.326875 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:38:58.335177 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:39:13.340165 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59783000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:39:28.355692 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:39:43.367506 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:39:58.376435 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:40:13.380318 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:40:28.395799 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59781800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:40:43.408405 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:40:58.417114 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:41:13.421765 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:41:28.437362 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:41:43.449671 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd5981f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:41:58.457932 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:42:13.462994 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:42:28.478796 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:42:43.490638 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:42:58.498880 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd5981c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:43:13.503924 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:43:28.519434 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:43:43.531878 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:43:58.543857 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:44:13.548963 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd5981d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:44:28.564467 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:44:43.576131 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:44:58.584809 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:45:13.589860 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:45:28.605642 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd5981d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:45:43.617225 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:45:58.629799 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:46:13.634909 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:46:28.648142 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:46:43.662149 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd5981c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:46:58.674757 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:47:13.679820 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:47:28.695272 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:47:43.707216 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:47:58.719673 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd5981f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:48:13.724673 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:48:28.740142 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:48:43.751939 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:48:58.764594 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:49:13.769692 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59781800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:49:28.785383 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:49:43.801263 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:49:58.813367 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:50:13.818359 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:50:28.833862 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59783000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:50:43.845858 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59783000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:50:58.858082 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:51:13.863071 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
