2017-06-07 02:58:36  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 02:58:37  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 02:58:37  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 02:58:37  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 02:58:37  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 02:58:37  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 02:58:40  /entrypoint.sh: SUCCESS
2017-06-07 02:58:40.963141 7fa631ef0300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 02:58:40.963180 7fa631ef0300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 219
starting mds.issdm-12 at -
2017-06-07 02:58:40.964864 7fa631ef0300  0 pidfile_write: ignore empty --pid-file
2017-06-07 02:58:45.357320 7fa62a8ed700  0 mds.0.cache creating system inode with ino:1
2017-06-07 02:58:45.357610 7fa62a8ed700  0 mds.0.cache creating system inode with ino:100
2017-06-07 02:58:45.357631 7fa62a8ed700  0 mds.0.cache creating system inode with ino:600
2017-06-07 02:58:45.357812 7fa62a8ed700  0 mds.0.cache creating system inode with ino:601
2017-06-07 02:58:45.358236 7fa62a8ed700  0 mds.0.cache creating system inode with ino:602
2017-06-07 02:58:45.358362 7fa62a8ed700  0 mds.0.cache creating system inode with ino:603
2017-06-07 02:58:45.358487 7fa62a8ed700  0 mds.0.cache creating system inode with ino:604
2017-06-07 02:58:45.358616 7fa62a8ed700  0 mds.0.cache creating system inode with ino:605
2017-06-07 02:58:45.358724 7fa62a8ed700  0 mds.0.cache creating system inode with ino:606
2017-06-07 02:58:45.358823 7fa62a8ed700  0 mds.0.cache creating system inode with ino:607
2017-06-07 02:58:45.358922 7fa62a8ed700  0 mds.0.cache creating system inode with ino:608
2017-06-07 02:58:45.359051 7fa62a8ed700  0 mds.0.cache creating system inode with ino:609
2017-06-07 03:10:05.429519 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:10:05.445693 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:10:20.434304 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b116800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:10:20.450204 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b113800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:10:35.449986 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:10:35.465983 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:10:50.461516 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:10:50.477671 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:11:05.466119 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b116800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:11:05.486465 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b113800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:11:20.470714 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:11:20.490794 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:11:35.486291 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:11:35.503112 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b116800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:11:50.498174 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b121000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:11:50.518354 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:12:05.501382 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:12:05.526952 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:12:20.507205 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b116800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:12:20.527353 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:12:35.523077 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:12:35.542854 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:12:50.538893 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:12:50.556381 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b116800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:13:05.547331 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:13:05.563503 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:13:20.552027 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:13:20.563769 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b116800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:13:35.567724 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b115000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:13:35.579669 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b113800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:13:50.583536 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:13:50.595274 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:14:05.591931 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b116800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:14:05.604067 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b115000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:14:20.592543 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b15a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:14:20.608701 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b15a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:14:35.606689 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:14:35.624586 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:14:50.610636 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b116800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:14:50.635746 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b115000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:15:05.643999 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b115000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:15:05.650318 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:15:20.644907 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b15a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:15:20.652991 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:15:35.660846 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b116800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:15:35.670243 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:15:50.676411 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b15a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:15:50.684216 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:16:05.684973 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b115000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:16:05.693082 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b11e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:16:20.685430 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:16:20.697573 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b15a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:16:35.701353 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:16:35.713380 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b115000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:16:50.717016 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:16:50.728745 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:17:05.725713 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b15a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:17:05.737790 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:17:20.726110 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b115000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:17:20.738237 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:17:35.742190 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:17:35.754365 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:17:50.757274 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b15a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:17:50.769359 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:18:05.766169 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b115000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:18:05.777882 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b115000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:18:20.770642 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:18:20.786707 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:18:35.786508 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b15a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:18:35.802161 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:18:50.798250 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:18:50.818196 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:19:05.806686 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:19:05.826306 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b15a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:19:20.811204 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b115000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:19:20.831103 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:19:35.827061 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:19:35.846775 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b15a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:19:50.838553 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:19:50.858708 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b0fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:20:05.846815 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:20:05.870846 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:20:20.851584 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b15a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:20:20.879384 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:20:35.867443 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b11e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:20:35.894831 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b11e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:20:50.872803 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:20:50.911310 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:21:05.883682 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b15a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:21:05.919450 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:21:20.887924 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:21:20.923948 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:21:35.904111 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:21:35.939859 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b15a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:21:50.915592 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b11e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:21:50.955808 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:22:05.924260 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:22:05.964057 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b15a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:22:20.928887 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
