2017-06-07 04:25:16  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 04:25:17  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 04:25:17  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 04:25:17  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 04:25:17  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 04:25:17  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 04:25:21  /entrypoint.sh: SUCCESS
2017-06-07 04:25:21.136144 7f2d19b3b300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 04:25:21.136180 7f2d19b3b300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 218
starting mds.issdm-12 at -
2017-06-07 04:25:21.138217 7f2d19b3b300  0 pidfile_write: ignore empty --pid-file
2017-06-07 04:37:08.634272 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:37:08.684393 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:37:23.638651 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:37:23.689253 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:37:38.643511 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:37:38.693632 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:37:53.659368 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:37:53.709255 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:38:08.670929 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23135800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:38:08.713767 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23104800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:38:23.679371 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23103000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:38:23.725709 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23135800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:38:38.684808 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23104800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:38:38.727943 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:38:53.700587 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:38:53.743718 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:39:08.715131 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:39:08.757332 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23135800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:39:23.720958 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23104800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:39:23.766044 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:39:38.724217 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:39:38.767478 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:39:53.739983 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:39:53.783446 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:40:08.751692 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:40:08.794286 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:40:23.760295 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:40:23.802476 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:40:38.765063 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:40:38.802874 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:40:53.780502 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23135800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:40:53.818646 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23135800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:41:08.792258 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:41:08.830737 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:41:23.801018 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:41:23.839226 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:41:38.805107 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:41:38.844744 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23135800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:41:53.820569 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:41:53.860400 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:42:08.832734 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:42:08.871184 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23135800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:42:23.841577 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:42:23.875986 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:42:38.845561 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:42:38.880220 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23104800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:42:53.861110 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23135800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:42:53.895676 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:43:08.873435 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:43:08.907696 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:43:23.878028 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:43:23.912234 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23135800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:43:38.878354 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:43:38.915881 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:43:53.894422 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:43:53.931564 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:44:08.905987 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23135800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:44:08.944216 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:44:23.910781 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:44:23.952719 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:44:38.910943 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:44:38.956437 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:44:53.926533 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23135800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:44:53.972353 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:45:08.943325 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:45:08.984875 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:45:23.947162 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23135800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:45:23.993461 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:45:38.951409 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:45:38.993592 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:45:53.967190 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:45:54.009109 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23135800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:46:08.978869 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:46:09.017125 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:46:23.987819 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:46:24.025685 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:46:38.993249 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:46:39.026114 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23135800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:46:54.008779 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:46:54.041839 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:47:09.019646 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:47:09.053459 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23135800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:47:24.026249 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:47:24.058167 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:47:39.029405 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:47:39.062541 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:47:54.045242 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23135800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:47:54.078060 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:48:09.060692 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:48:09.090094 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:48:24.069197 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:48:24.094538 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:48:39.073667 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23135800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:48:39.099945 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:48:54.089735 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:48:54.115816 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:49:09.105483 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:49:09.130561 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23135800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:49:24.113754 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:49:24.139153 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:49:39.117924 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:49:39.136558 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23135800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:49:54.133960 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
