2017-06-07 19:13:58  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 19:13:59  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 19:13:59  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 19:13:59  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 19:13:59  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 19:13:59  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 19:14:03  /entrypoint.sh: SUCCESS
2017-06-07 19:14:03.748265 7fb4a5987300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 19:14:03.748302 7fb4a5987300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 219
starting mds.issdm-12 at -
2017-06-07 19:14:03.750230 7fb4a5987300  0 pidfile_write: ignore empty --pid-file
2017-06-07 19:14:08.596361 7fb49e384700  0 mds.0.cache creating system inode with ino:1
2017-06-07 19:14:08.596628 7fb49e384700  0 mds.0.cache creating system inode with ino:100
2017-06-07 19:14:08.596648 7fb49e384700  0 mds.0.cache creating system inode with ino:600
2017-06-07 19:14:08.596821 7fb49e384700  0 mds.0.cache creating system inode with ino:601
2017-06-07 19:14:08.597069 7fb49e384700  0 mds.0.cache creating system inode with ino:602
2017-06-07 19:14:08.597182 7fb49e384700  0 mds.0.cache creating system inode with ino:603
2017-06-07 19:14:08.597294 7fb49e384700  0 mds.0.cache creating system inode with ino:604
2017-06-07 19:14:08.597421 7fb49e384700  0 mds.0.cache creating system inode with ino:605
2017-06-07 19:14:08.597514 7fb49e384700  0 mds.0.cache creating system inode with ino:606
2017-06-07 19:14:08.597603 7fb49e384700  0 mds.0.cache creating system inode with ino:607
2017-06-07 19:14:08.597692 7fb49e384700  0 mds.0.cache creating system inode with ino:608
2017-06-07 19:14:08.597814 7fb49e384700  0 mds.0.cache creating system inode with ino:609
2017-06-07 19:25:10.319197 7fb4a0305700  0 -- 192.168.140.189:6800/1990809205 >> - conn(0x7fb4b02b2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 19:25:25.239053 7fb4a0305700  0 -- 192.168.140.189:6800/1990809205 >> - conn(0x7fb4b029d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 19:25:25.335024 7fb4a0305700  0 -- 192.168.140.189:6800/1990809205 >> - conn(0x7fb4b0295000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 19:25:40.247285 7fb4a0305700  0 -- 192.168.140.189:6800/1990809205 >> - conn(0x7fb4b026d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 19:25:40.343106 7fb4a0305700  0 -- 192.168.140.189:6800/1990809205 >> - conn(0x7fb4b026e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 19:25:55.247982 7fb4a0305700  0 -- 192.168.140.189:6800/1990809205 >> - conn(0x7fb4b02a0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 19:25:55.347535 7fb4a0305700  0 -- 192.168.140.189:6800/1990809205 >> - conn(0x7fb4b029d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 19:26:10.263976 7fb4a0305700  0 -- 192.168.140.189:6800/1990809205 >> - conn(0x7fb4b026e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 19:26:10.363461 7fb4a0305700  0 -- 192.168.140.189:6800/1990809205 >> - conn(0x7fb4b026d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 19:26:25.275580 7fb4a0305700  0 -- 192.168.140.189:6800/1990809205 >> - conn(0x7fb4b029f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 19:26:25.379432 7fb4a0305700  0 -- 192.168.140.189:6800/1990809205 >> - conn(0x7fb4b0293800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 19:26:40.283781 7fb4a0305700  0 -- 192.168.140.189:6800/1990809205 >> - conn(0x7fb4b029f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 19:26:40.387649 7fb4a0305700  0 -- 192.168.140.189:6800/1990809205 >> - conn(0x7fb4b029d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 19:26:55.288367 7fb4a0305700  0 -- 192.168.140.189:6800/1990809205 >> - conn(0x7fb4b0293800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 19:26:55.392394 7fb4a0305700  0 -- 192.168.140.189:6800/1990809205 >> - conn(0x7fb4b026e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
